Starting upload script...
/home/wzq/.local/lib/python3.10/site-packages/huggingface_hub/hf_api.py:9662: UserWarning: Warnings while validating metadata in README.md:
- empty or missing yaml metadata in repo card
  warnings.warn(f"Warnings while validating metadata in README.md:\n{message}")
======================================================================
Uploading scELMo Models to HuggingFace Hub
======================================================================
Organization: perturblab
Total models: 8
======================================================================

======================================================================
Uploading: scelmo-gene-gpt-4o
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-gpt-4o
Repository: perturblab/scelmo-gene-gpt-4o
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-gpt-4o
📤 Uploading files...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[AProcessing Files (0 / 1)      :   0%|          | 1.17MB / 1.02GB,  838kB/s  
  ...pt-4o/gene_embeddings.pkl:  38%|███▊      |  381MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      |  381MB / 1.02GB, 16.2MB/s  
New Data Upload               :  57%|█████▋    |  381MB /  670MB, 16.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  38%|███▊      |  384MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      |  384MB / 1.02GB, 16.0MB/s  
New Data Upload               :  57%|█████▋    |  384MB /  670MB, 16.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  38%|███▊      |  387MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      |  387MB / 1.02GB, 16.1MB/s  
New Data Upload               :  58%|█████▊    |  387MB /  670MB, 16.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  38%|███▊      |  391MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      |  391MB / 1.02GB, 16.3MB/s  
New Data Upload               :  58%|█████▊    |  391MB /  670MB, 16.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  40%|███▉      |  406MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  40%|███▉      |  406MB / 1.02GB, 17.4MB/s  
New Data Upload               :  61%|██████    |  406MB /  670MB, 17.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  40%|████      |  410MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  40%|████      |  410MB / 1.02GB, 17.4MB/s  
New Data Upload               :  56%|█████▌    |  410MB /  738MB, 17.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  41%|████      |  415MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  41%|████      |  415MB / 1.02GB, 17.7MB/s  
New Data Upload               :  56%|█████▌    |  415MB /  738MB, 17.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  41%|████      |  419MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  41%|████      |  419MB / 1.02GB, 17.8MB/s  
New Data Upload               :  57%|█████▋    |  419MB /  738MB, 17.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  42%|████▏     |  422MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  42%|████▏     |  422MB / 1.02GB, 17.7MB/s  
New Data Upload               :  57%|█████▋    |  422MB /  738MB, 17.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  42%|████▏     |  429MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  42%|████▏     |  429MB / 1.02GB, 18.2MB/s  
New Data Upload               :  58%|█████▊    |  429MB /  738MB, 18.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  43%|████▎     |  433MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     |  433MB / 1.02GB, 18.2MB/s  
New Data Upload               :  59%|█████▊    |  433MB /  738MB, 18.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  43%|████▎     |  436MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     |  436MB / 1.02GB, 18.0MB/s  
New Data Upload               :  59%|█████▉    |  436MB /  738MB, 18.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  43%|████▎     |  437MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     |  437MB / 1.02GB, 17.9MB/s  
New Data Upload               :  59%|█████▉    |  437MB /  738MB, 17.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  43%|████▎     |  440MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     |  440MB / 1.02GB, 17.6MB/s  
New Data Upload               :  60%|█████▉    |  440MB /  738MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  44%|████▍     |  444MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  44%|████▍     |  444MB / 1.02GB, 17.7MB/s  
New Data Upload               :  60%|██████    |  444MB /  738MB, 17.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  44%|████▍     |  447MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  44%|████▍     |  447MB / 1.02GB, 17.5MB/s  
New Data Upload               :  61%|██████    |  447MB /  738MB, 17.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  44%|████▍     |  451MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  44%|████▍     |  451MB / 1.02GB, 17.6MB/s  
New Data Upload               :  61%|██████    |  451MB /  738MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  45%|████▍     |  454MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  45%|████▍     |  454MB / 1.02GB, 17.5MB/s  
New Data Upload               :  62%|██████▏   |  454MB /  738MB, 17.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  45%|████▌     |  458MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  45%|████▌     |  458MB / 1.02GB, 17.6MB/s  
New Data Upload               :  62%|██████▏   |  458MB /  738MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  45%|████▌     |  461MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  45%|████▌     |  461MB / 1.02GB, 17.5MB/s  
New Data Upload               :  63%|██████▎   |  461MB /  738MB, 17.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  46%|████▌     |  467MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     |  467MB / 1.02GB, 17.6MB/s  
New Data Upload               :  63%|██████▎   |  467MB /  738MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  46%|████▌     |  469MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     |  469MB / 1.02GB, 17.6MB/s  
New Data Upload               :  64%|██████▎   |  469MB /  738MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  47%|████▋     |  475MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  47%|████▋     |  475MB / 1.02GB, 17.9MB/s  
New Data Upload               :  64%|██████▍   |  475MB /  738MB, 17.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  47%|████▋     |  478MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  47%|████▋     |  478MB / 1.02GB, 17.9MB/s  
New Data Upload               :  65%|██████▍   |  478MB /  738MB, 17.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  47%|████▋     |  482MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  47%|████▋     |  482MB / 1.02GB, 17.9MB/s  
New Data Upload               :  65%|██████▌   |  482MB /  738MB, 17.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  48%|████▊     |  485MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  48%|████▊     |  485MB / 1.02GB, 17.9MB/s  
New Data Upload               :  66%|██████▌   |  485MB /  738MB, 17.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  48%|████▊     |  489MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  48%|████▊     |  489MB / 1.02GB, 18.0MB/s  
New Data Upload               :  66%|██████▋   |  489MB /  738MB, 18.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  48%|████▊     |  490MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  48%|████▊     |  490MB / 1.02GB, 18.0MB/s  
New Data Upload               :  66%|██████▋   |  490MB /  738MB, 18.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  49%|████▊     |  494MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  49%|████▊     |  494MB / 1.02GB, 17.9MB/s  
New Data Upload               :  67%|██████▋   |  494MB /  738MB, 17.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  49%|████▊     |  495MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  49%|████▊     |  495MB / 1.02GB, 17.6MB/s  
New Data Upload               :  67%|██████▋   |  495MB /  738MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  49%|████▉     |  499MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  49%|████▉     |  499MB / 1.02GB, 17.6MB/s  
New Data Upload               :  68%|██████▊   |  499MB /  738MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  49%|████▉     |  501MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  49%|████▉     |  501MB / 1.02GB, 17.7MB/s  
New Data Upload               :  68%|██████▊   |  501MB /  738MB, 17.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  50%|████▉     |  504MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  50%|████▉     |  504MB / 1.02GB, 17.6MB/s  
New Data Upload               :  68%|██████▊   |  504MB /  738MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  50%|████▉     |  507MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  50%|████▉     |  507MB / 1.02GB, 17.7MB/s  
New Data Upload               :  69%|██████▊   |  507MB /  738MB, 17.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  50%|█████     |  511MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  50%|█████     |  511MB / 1.02GB, 17.9MB/s  
New Data Upload               :  69%|██████▉   |  511MB /  738MB, 17.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  50%|█████     |  511MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  50%|█████     |  511MB / 1.02GB, 17.6MB/s  
New Data Upload               :  69%|██████▉   |  511MB /  738MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  51%|█████     |  514MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  51%|█████     |  514MB / 1.02GB, 17.4MB/s  
New Data Upload               :  70%|██████▉   |  514MB /  738MB, 17.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  51%|█████     |  515MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  51%|█████     |  515MB / 1.02GB, 17.3MB/s  
New Data Upload               :  70%|██████▉   |  515MB /  738MB, 17.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  51%|█████     |  519MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  51%|█████     |  519MB / 1.02GB, 17.4MB/s  
New Data Upload               :  70%|███████   |  519MB /  738MB, 17.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  51%|█████▏    |  521MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  51%|█████▏    |  521MB / 1.02GB, 17.4MB/s  
New Data Upload               :  71%|███████   |  521MB /  738MB, 17.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  52%|█████▏    |  524MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    |  524MB / 1.02GB, 17.3MB/s  
New Data Upload               :  71%|███████   |  524MB /  738MB, 17.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  52%|█████▏    |  528MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    |  528MB / 1.02GB, 17.3MB/s  
New Data Upload               :  72%|███████▏  |  528MB /  738MB, 17.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  53%|█████▎    |  534MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    |  534MB / 1.02GB, 17.6MB/s  
New Data Upload               :  72%|███████▏  |  534MB /  738MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  53%|█████▎    |  537MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    |  537MB / 1.02GB, 17.6MB/s  
New Data Upload               :  67%|██████▋   |  537MB /  805MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  53%|█████▎    |  539MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    |  539MB / 1.02GB, 17.6MB/s  
New Data Upload               :  67%|██████▋   |  539MB /  805MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  53%|█████▎    |  543MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    |  543MB / 1.02GB, 17.5MB/s  
New Data Upload               :  67%|██████▋   |  543MB /  805MB, 17.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  54%|█████▎    |  545MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  54%|█████▎    |  545MB / 1.02GB, 17.6MB/s  
New Data Upload               :  68%|██████▊   |  545MB /  805MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  54%|█████▍    |  547MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  54%|█████▍    |  547MB / 1.02GB, 17.4MB/s  
New Data Upload               :  68%|██████▊   |  547MB /  805MB, 17.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  54%|█████▍    |  550MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  54%|█████▍    |  550MB / 1.02GB, 17.3MB/s  
New Data Upload               :  68%|██████▊   |  550MB /  805MB, 17.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  55%|█████▍    |  554MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  55%|█████▍    |  554MB / 1.02GB, 17.6MB/s  
New Data Upload               :  69%|██████▉   |  554MB /  805MB, 17.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  55%|█████▍    |  555MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  55%|█████▍    |  555MB / 1.02GB, 17.3MB/s  
New Data Upload               :  69%|██████▉   |  555MB /  805MB, 17.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  57%|█████▋    |  578MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    |  578MB / 1.02GB, 19.3MB/s  
New Data Upload               :  72%|███████▏  |  578MB /  805MB, 19.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  58%|█████▊    |  584MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    |  584MB / 1.02GB, 19.6MB/s  
New Data Upload               :  67%|██████▋   |  584MB /  872MB, 19.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  58%|█████▊    |  589MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    |  589MB / 1.02GB, 19.8MB/s  
New Data Upload               :  68%|██████▊   |  589MB /  872MB, 19.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  58%|█████▊    |  593MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    |  593MB / 1.02GB, 19.8MB/s  
New Data Upload               :  68%|██████▊   |  593MB /  872MB, 19.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  59%|█████▉    |  597MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  59%|█████▉    |  597MB / 1.02GB, 18.8MB/s  
New Data Upload               :  69%|██████▊   |  597MB /  872MB, 18.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  59%|█████▉    |  604MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  59%|█████▉    |  604MB / 1.02GB, 19.0MB/s  
New Data Upload               :  69%|██████▉   |  604MB /  872MB, 19.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  60%|██████    |  610MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  60%|██████    |  610MB / 1.02GB, 19.1MB/s  
New Data Upload               :  70%|██████▉   |  610MB /  872MB, 19.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  60%|██████    |  613MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  60%|██████    |  613MB / 1.02GB, 19.0MB/s  
New Data Upload               :  70%|███████   |  613MB /  872MB, 19.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  61%|██████    |  618MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  61%|██████    |  618MB / 1.02GB, 19.2MB/s  
New Data Upload               :  71%|███████   |  618MB /  872MB, 19.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  61%|██████    |  621MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  61%|██████    |  621MB / 1.02GB, 18.8MB/s  
New Data Upload               :  71%|███████   |  621MB /  872MB, 18.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  62%|██████▏   |  625MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  62%|██████▏   |  625MB / 1.02GB, 18.9MB/s  
New Data Upload               :  72%|███████▏  |  625MB /  872MB, 18.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  62%|██████▏   |  631MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  62%|██████▏   |  631MB / 1.02GB, 19.1MB/s  
New Data Upload               :  72%|███████▏  |  631MB /  872MB, 19.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  62%|██████▏   |  632MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  62%|██████▏   |  632MB / 1.02GB, 19.2MB/s  
New Data Upload               :  73%|███████▎  |  632MB /  872MB, 19.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  63%|██████▎   |  635MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  63%|██████▎   |  635MB / 1.02GB, 19.2MB/s  
New Data Upload               :  73%|███████▎  |  635MB /  872MB, 19.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  63%|██████▎   |  638MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  63%|██████▎   |  638MB / 1.02GB, 18.9MB/s  
New Data Upload               :  73%|███████▎  |  638MB /  872MB, 18.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  63%|██████▎   |  642MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  63%|██████▎   |  642MB / 1.02GB, 19.1MB/s  
New Data Upload               :  74%|███████▎  |  642MB /  872MB, 19.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  64%|██████▎   |  646MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  64%|██████▎   |  646MB / 1.02GB, 19.1MB/s  
New Data Upload               :  74%|███████▍  |  646MB /  872MB, 19.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  64%|██████▍   |  649MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  64%|██████▍   |  649MB / 1.02GB, 19.1MB/s  
New Data Upload               :  74%|███████▍  |  649MB /  872MB, 19.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  64%|██████▍   |  650MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  64%|██████▍   |  650MB / 1.02GB, 18.8MB/s  
New Data Upload               :  75%|███████▍  |  650MB /  872MB, 18.8MB/s  [A
